Bevölkerung am 1.1.2019 nach Gemeinden (Gebietsstand 1.1.2019);;;;;;;;
Bundesland;Gemeinde-kennziffer (GKZ);Gemeindename;Status;"Bevölkerung am 1.1.2019";;;;
Niederösterreich;31028;Nappersdorf-Kammersdorf;M;1.217;;;;
Niederösterreich;31033;Pernersdorf;M;1.030;;;;
Niederösterreich;31035;Pulkau;ST;1.548;;;;
Niederösterreich;31036;Ravelsbach;M;1.588;;;;
Niederösterreich;31037;Retz;ST;4.230;;;;
Niederösterreich;31038;Retzbach;;991;;;;
Niederösterreich;31041;Schrattenthal;ST;871;;;;
Niederösterreich;31042;Seefeld-Kadolz;M;941;;;;
Niederösterreich;31043;Sitzendorf an der Schmida;M;2.151;;;;
Niederösterreich;31051;Wullersdorf;M;2.376;;;;
Niederösterreich;31052;Zellerndorf;M;2.449;;;;
Niederösterreich;31053;Ziersdorf;M;3.403;;;;
Niederösterreich;31101;Altenburg;;828;;;;
Niederösterreich;31102;Brunn an der Wild;;829;;;;
Niederösterreich;31103;Burgschleinitz-Kühnring;M;1.340;;;;
Niederösterreich;31104;Drosendorf-Zissersdorf;ST;1.203;;;;
Niederösterreich;31105;Eggenburg;ST;3.498;;;;
Niederösterreich;31106;Gars am Kamp;M;3.532;;;;
Niederösterreich;31107;Geras;ST;1.332;;;;
Niederösterreich;31109;Horn;ST;6.458;;;;
Niederösterreich;31110;Irnfritz-Messern;M;1.418;;;;
Niederösterreich;31111;Japons;M;723;;;;
Niederösterreich;31113;Langau;M;664;;;;
Niederösterreich;31114;Meiseldorf;;872;;;;
Niederösterreich;31117;Pernegg;M;707;;;;
Niederösterreich;31119;Röhrenbach;;526;;;;
Niederösterreich;31120;Röschitz;M;1.044;;;;
Niederösterreich;31121;Rosenburg-Mold;;846;;;;
Niederösterreich;31123;St. Bernhard-Frauenhofen;;1.299;;;;
Niederösterreich;31124;Sigmundsherberg;M;1.628;;;;
Niederösterreich;31129;Weitersfeld;M;1.581;;;;
Niederösterreich;31130;Straning-Grafenberg;M;762;;;;
Niederösterreich;31201;Bisamberg;M;4.769;;;;
Niederösterreich;31202;Enzersfeld im Weinviertel;M;1.733;;;;
Niederösterreich;31203;Ernstbrunn;M;3.204;;;;
Niederösterreich;31204;Großmugl;M;1.599;;;;
Niederösterreich;31205;Großrußbach;M;2.227;;;;
Niederösterreich;31206;Hagenbrunn;M;2.220;;;;
Niederösterreich;31207;Harmannsdorf;M;4.018;;;;
Niederösterreich;31208;Hausleiten;M;3.747;;;;
Niederösterreich;31213;Korneuburg;ST;13.245;;;;
Niederösterreich;31214;Langenzersdorf;M;8.106;;;;
Niederösterreich;31215;Leitzersdorf;;1.189;;;;
Niederösterreich;31216;Leobendorf;M;4.872;;;;
Niederösterreich;31224;Rußbach;;1.434;;;;
Niederösterreich;31226;Sierndorf;M;3.962;;;;
Niederösterreich;31227;Spillern;M;2.324;;;;
Niederösterreich;31228;Stetteldorf am Wagram;M;1.035;;;;
Niederösterreich;31229;Stetten;;1.361;;;;
Niederösterreich;31230;Stockerau;ST;17.010;;;;
Niederösterreich;31234;Niederhollabrunn;M;1.540;;;;
Niederösterreich;31235;Gerasdorf bei Wien;ST;11.294;;;;
Niederösterreich;31301;Aggsbach;M;643;;;;
Niederösterreich;31302;Albrechtsberg an der Großen Krems;M;1.022;;;;
Niederösterreich;31303;Bergern im Dunkelsteinerwald;;1.256;;;;
Niederösterreich;31304;Dürnstein;ST;848;;;;
Niederösterreich;31308;Grafenegg;M;3.090;;;;
Niederösterreich;31309;Furth bei Göttweig;M;2.959;;;;
Niederösterreich;31310;Gedersdorf;;2.182;;;;
Niederösterreich;31311;Gföhl;ST;3.791;;;;
Niederösterreich;31315;Hadersdorf-Kammern;M;1.981;;;;
Niederösterreich;31319;Jaidhof;;1.227;;;;
Niederösterreich;31321;Krumau am Kamp;M;756;;;;
Niederösterreich;31322;Langenlois;ST;7.607;;;;
Niederösterreich;31323;Lengenfeld;M;1.403;;;;
Niederösterreich;31324;Lichtenau im Waldviertel;M;2.036;;;;
Niederösterreich;31326;Maria Laach am Jauerling;M;913;;;;
Niederösterreich;31327;Mautern an der Donau;ST;3.542;;;;
Niederösterreich;31330;Mühldorf;M;1.298;;;;
Niederösterreich;31333;Paudorf;M;2.584;;;;
Niederösterreich;31336;Rastenfeld;M;1.549;;;;
Niederösterreich;31337;Rohrendorf bei Krems;;2.089;;;;
Niederösterreich;31338;Rossatz-Arnsdorf;M;1.068;;;;
Niederösterreich;31340;St. Leonhard am Hornerwald;M;1.106;;;;
Niederösterreich;31343;Senftenberg;M;1.974;;;;
Niederösterreich;31344;Spitz;M;1.582;;;;
Niederösterreich;31346;Straß im Straßertale;M;1.710;;;;
Niederösterreich;31347;Stratzing;M;836;;;;
Niederösterreich;31350;Weinzierl am Walde;;1.247;;;;
Niederösterreich;31351;Weißenkirchen in der Wachau;M;1.416;;;;
Niederösterreich;31355;Schönberg am Kamp;M;1.863;;;;
Niederösterreich;31356;Droß;;1.018;;;;
Niederösterreich;31401;Annaberg;;508;;;;
Niederösterreich;31402;Eschenau;;1.332;;;;
Niederösterreich;31403;Hainfeld;ST;3.787;;;;
Niederösterreich;31404;Hohenberg;M;1.519;;;;
Niederösterreich;31405;Kaumberg;M;1.044;;;;
Niederösterreich;31406;Kleinzell;;868;;;;
Niederösterreich;31407;Lilienfeld;ST;2.761;;;;
Niederösterreich;31408;Mitterbach am Erlaufsee;;481;;;;
Niederösterreich;31409;Ramsau;;862;;;;
Niederösterreich;31410;Rohrbach an der Gölsen;;1.546;;;;
Niederösterreich;31411;St. Aegyd am Neuwalde;M;1.860;;;;
Niederösterreich;31412;St. Veit an der Gölsen;M;3.914;;;;
Niederösterreich;31413;Traisen;M;3.416;;;;
Niederösterreich;31414;Türnitz;M;1.914;;;;
Niederösterreich;31502;Artstetten-Pöbring;M;1.180;;;;
Niederösterreich;31503;Bergland;;1.933;;;;
Niederösterreich;31504;Bischofstetten;M;1.197;;;;
Niederösterreich;31505;Blindenmarkt;M;2.735;;;;
Niederösterreich;31506;Dorfstetten;;579;;;;
Niederösterreich;31507;Dunkelsteinerwald;M;2.410;;;;
Niederösterreich;31508;Erlauf;M;1.100;;;;
Niederösterreich;31509;Golling an der Erlauf;M;1.521;;;;
Niederösterreich;31511;Hofamt Priel;;1.696;;;;
Niederösterreich;31513;Hürm;M;1.818;;;;
Niederösterreich;31514;Kilb;M;2.537;;;;
Niederösterreich;31515;Kirnberg an der Mank;;1.073;;;;
Niederösterreich;31516;Klein-Pöchlarn;M;1.019;;;;
Niederösterreich;31517;Krummnußbaum;M;1.504;;;;
Niederösterreich;31519;Leiben;M;1.361;;;;
Niederösterreich;31520;Loosdorf;M;3.790;;;;
Niederösterreich;31521;Mank;ST;3.238;;;;
Niederösterreich;31522;Marbach an der Donau;M;1.728;;;;
Niederösterreich;31523;Maria Taferl;M;900;;;;
Niederösterreich;31524;Melk;ST;5.606;;;;
Niederösterreich;31525;Münichreith-Laimbach;;1.642;;;;
Niederösterreich;31527;Neumarkt an der Ybbs;M;1.933;;;;
Niederösterreich;31528;Nöchling;M;1.057;;;;
Niederösterreich;31530;Persenbeug-Gottsdorf;M;2.177;;;;
Niederösterreich;31531;Petzenkirchen;M;1.386;;;;
Niederösterreich;31533;Pöchlarn;ST;3.937;;;;
Niederösterreich;31534;Pöggstall;M;2.445;;;;
Niederösterreich;31535;Raxendorf;M;1.052;;;;
Niederösterreich;31537;Ruprechtshofen;M;2.299;;;;
Niederösterreich;31539;St. Leonhard am Forst;M;2.989;;;;
Niederösterreich;31540;St. Martin-Karlsbach;M;1.654;;;;
Niederösterreich;31541;St. Oswald;;1.122;;;;
Niederösterreich;31542;Schönbühel-Aggsbach;M;968;;;;
Niederösterreich;31543;Schollach;;994;;;;
Niederösterreich;31546;Weiten;M;1.104;;;;
Niederösterreich;31549;Ybbs an der Donau;ST;5.637;;;;
Niederösterreich;31550;Zelking-Matzleinsdorf;;1.228;;;;
Niederösterreich;31551;Texingtal;;1.661;;;;
Niederösterreich;31552;Yspertal;M;1.986;;;;
Niederösterreich;31553;Emmersdorf an der Donau;M;1.766;;;;
Niederösterreich;31601;Altlichtenwarth;;785;;;;
Niederösterreich;31603;Asparn an der Zaya;M;1.870;;;;
Niederösterreich;31604;Bernhardsthal;M;1.585;;;;
Niederösterreich;31605;Bockfließ;M;1.330;;;;
Niederösterreich;31606;Drasenhofen;;1.113;;;;
Niederösterreich;31608;Falkenstein;M;475;;;;
Niederösterreich;31609;Fallbach;;821;;;;
Niederösterreich;31611;Gaubitsch;;885;;;;
Niederösterreich;31612;Gaweinstal;M;3.963;;;;
Niederösterreich;31613;Gnadendorf;;1.152;;;;
Niederösterreich;31614;Großebersdorf;M;2.219;;;;
Niederösterreich;31615;Großengersdorf;M;1.482;;;;
Niederösterreich;31616;Großharras;M;1.109;;;;
Niederösterreich;31617;Großkrut;M;1.590;;;;
Niederösterreich;31620;Hausbrunn;M;857;;;;
Niederösterreich;31621;Herrnbaumgarten;M;958;;;;
Niederösterreich;31622;Hochleithen;;1.159;;;;
Niederösterreich;31627;Kreuttal;;1.452;;;;
Niederösterreich;31628;Kreuzstetten;M;1.531;;;;
Niederösterreich;31629;Laa an der Thaya;ST;6.244;;;;
Niederösterreich;31630;Ladendorf;M;2.280;;;;
Niederösterreich;31633;Mistelbach;ST;11.471;;;;
Niederösterreich;31634;Neudorf bei Staatz;M;1.415;;;;
Niederösterreich;31636;Niederleis;;877;;;;
Niederösterreich;31642;Pillichsdorf;M;1.147;;;;
Niederösterreich;31644;Poysdorf;ST;5.528;;;;
Niederösterreich;31645;Rabensburg;M;1.107;;;;
Niederösterreich;31646;Schrattenberg;;817;;;;
Niederösterreich;31649;Staatz;M;1.935;;;;
Niederösterreich;31650;Stronsdorf;M;1.629;;;;
Niederösterreich;31651;Ulrichskirchen-Schleinbach;M;2.625;;;;
Niederösterreich;31652;Unterstinkenbrunn;;548;;;;
Niederösterreich;31653;Wildendürnbach;;1.564;;;;
Niederösterreich;31654;Wilfersdorf;M;2.161;;;;
Niederösterreich;31655;Wolkersdorf im Weinviertel;ST;7.258;;;;
Niederösterreich;31658;Ottenthal;;541;;;;
Niederösterreich;31701;Achau;;1.430;;;;
Niederösterreich;31702;Biedermannsdorf;M;3.116;;;;
Niederösterreich;31703;Breitenfurt bei Wien;M;5.873;;;;
Niederösterreich;31704;Brunn am Gebirge;M;11.924;;;;
Niederösterreich;31706;Gaaden;;1.653;;;;
Niederösterreich;31707;Gießhübl;;2.363;;;;
Niederösterreich;31709;Gumpoldskirchen;M;3.914;;;;
Niederösterreich;31710;Guntramsdorf;M;9.171;;;;
Niederösterreich;31711;Hennersdorf;;1.532;;;;
Niederösterreich;31712;Hinterbrühl;M;4.003;;;;
Niederösterreich;31713;Kaltenleutgeben;M;3.304;;;;
Niederösterreich;31714;Laab im Walde;;1.124;;;;
Niederösterreich;31715;Laxenburg;M;2.869;;;;
Niederösterreich;31716;Maria Enzersdorf;M;8.675;;;;
Niederösterreich;31717;Mödling;ST;20.570;;;;
Niederösterreich;31718;Münchendorf;;2.965;;;;
Niederösterreich;31719;Perchtoldsdorf;M;15.022;;;;
Niederösterreich;31723;Vösendorf;M;7.205;;;;
Niederösterreich;31725;Wiener Neudorf;M;9.433;;;;
Niederösterreich;31726;Wienerwald;;2.852;;;;
Niederösterreich;31801;Altendorf;;331;;;;
Niederösterreich;31802;Aspang-Markt;M;1.783;;;;
Niederösterreich;31803;Aspangberg-St. Peter;;1.895;;;;
Niederösterreich;31804;Breitenau;;1.582;;;;
Niederösterreich;31805;Breitenstein;;322;;;;
Niederösterreich;31806;Buchbach;;343;;;;
Niederösterreich;31807;Edlitz;M;909;;;;
Niederösterreich;31808;Enzenreith;;1.956;;;;
Niederösterreich;31809;Feistritz am Wechsel;;1.051;;;;
Niederösterreich;31810;Gloggnitz;ST;5.944;;;;
Niederösterreich;31811;Grafenbach-St. Valentin;M;2.178;;;;
Niederösterreich;31812;Grimmenstein;M;1.315;;;;
Niederösterreich;31813;Grünbach am Schneeberg;M;1.568;;;;
Niederösterreich;31814;Kirchberg am Wechsel;M;2.511;;;;
Niederösterreich;31815;Mönichkirchen;M;598;;;;
Niederösterreich;31817;Natschbach-Loipersbach;;1.721;;;;
Niederösterreich;31818;Neunkirchen;ST;12.709;;;;
Niederösterreich;31820;Otterthal;;584;;;;
Niederösterreich;31821;Payerbach;M;2.054;;;;
Niederösterreich;31823;Pitten;M;2.807;;;;
Niederösterreich;31825;Prigglitz;;427;;;;
Niederösterreich;31826;Puchberg am Schneeberg;M;2.706;;;;
Niederösterreich;31827;Raach am Hochgebirge;;309;;;;
Niederösterreich;31829;Reichenau an der Rax;M;2.524;;;;
Niederösterreich;31830;St. Corona am Wechsel;;390;;;;
Niederösterreich;31831;St. Egyden am Steinfeld;;1.979;;;;
Niederösterreich;31832;Scheiblingkirchen-Thernberg;M;1.881;;;;
Niederösterreich;31833;Schottwien;M;689;;;;
Niederösterreich;31834;Schrattenbach;;371;;;;
Niederösterreich;31835;Schwarzau am Steinfeld;;2.016;;;;
Niederösterreich;31836;Schwarzau im Gebirge;M;646;;;;
Niederösterreich;31837;Seebenstein;;1.450;;;;
Niederösterreich;31838;Semmering;;536;;;;
Niederösterreich;31839;Ternitz;ST;14.606;;;;
Niederösterreich;31840;Thomasberg;;1.267;;;;
Niederösterreich;31841;Trattenbach;;539;;;;
Niederösterreich;31842;Bürg-Vöstenhof;;170;;;;
Niederösterreich;31843;Warth;M;1.513;;;;
Niederösterreich;31844;Wartmannstetten;M;1.634;;;;
Niederösterreich;31845;Willendorf;;976;;;;
Niederösterreich;31846;Wimpassing im Schwarzatale;M;1.645;;;;
Niederösterreich;31847;Würflach;;1.585;;;;
Niederösterreich;31848;Zöbern;;1.397;;;;
Niederösterreich;31849;Höflein an der Hohen Wand;;874;;;;
Niederösterreich;31901;Altlengbach;M;2.987;;;;
Niederösterreich;31902;Asperhofen;M;2.212;;;;
Niederösterreich;31903;Böheimkirchen;M;5.059;;;;
Niederösterreich;31904;Brand-Laaben;;1.228;;;;
Niederösterreich;31905;Eichgraben;M;4.644;;;;
Niederösterreich;31906;Frankenfels;M;1.956;;;;
Niederösterreich;31907;Gerersdorf;;973;;;;
Niederösterreich;31909;Hofstetten-Grünau;M;2.674;;;;
Niederösterreich;31910;Hafnerbach;M;1.662;;;;
Niederösterreich;31911;Haunoldstein;;1.204;;;;
Niederösterreich;31912;Herzogenburg;ST;7.831;;;;
Niederösterreich;31913;Inzersdorf-Getzersdorf;;1.578;;;;
Niederösterreich;31915;Kapelln;M;1.388;;;;
Niederösterreich;31916;Karlstetten;M;2.182;;;;
Niederösterreich;31917;Kasten bei Böheimkirchen;;1.403;;;;
Niederösterreich;31918;Kirchberg an der Pielach;M;3.221;;;;
Niederösterreich;31919;Kirchstetten;M;2.183;;;;
Niederösterreich;31920;Loich;;593;;;;
Niederösterreich;31921;Maria-Anzbach;M;3.042;;;;
Niederösterreich;31922;Markersdorf-Haindorf;M;2.081;;;;
Niederösterreich;31923;Michelbach;M;893;;;;
Niederösterreich;31925;Neidling;M;1.472;;;;
Niederösterreich;31926;Neulengbach;ST;8.306;;;;
Niederösterreich;31927;Neustift-Innermanzing;;1.570;;;;
Niederösterreich;31928;Nußdorf ob der Traisen;M;1.772;;;;
Niederösterreich;31929;Ober-Grafendorf;M;4.567;;;;
Niederösterreich;31930;Obritzberg-Rust;M;2.319;;;;
Niederösterreich;31932;Prinzersdorf;M;1.596;;;;
Niederösterreich;31934;Pyhra;M;3.532;;;;
Niederösterreich;31935;Rabenstein an der Pielach;M;2.565;;;;
Niederösterreich;31938;St. Margarethen an der Sierning;;1.009;;;;
Niederösterreich;31939;Schwarzenbach an der Pielach;;375;;;;
Niederösterreich;31940;Statzendorf;;1.400;;;;
Niederösterreich;31941;Stössing;;850;;;;
Niederösterreich;31943;Traismauer;ST;6.204;;;;
Niederösterreich;31945;Weinburg;;1.369;;;;
Niederösterreich;31946;Perschling;;1.412;;;;
Niederösterreich;31947;Wilhelmsburg;ST;6.563;;;;
Niederösterreich;31948;Wölbling;M;2.527;;;;
Niederösterreich;31949;Gablitz;M;4.983;;;;
Niederösterreich;31950;Mauerbach;M;3.663;;;;
Niederösterreich;31951;Pressbaum;ST;7.770;;;;
Niederösterreich;31952;Purkersdorf;ST;9.713;;;;
Niederösterreich;31953;Tullnerbach;M;2.808;;;;
Niederösterreich;31954;Wolfsgraben;;1.705;;;;
Niederösterreich;32001;Gaming;M;3.059;;;;
Niederösterreich;32002;Göstling an der Ybbs;M;2.052;;;;
Niederösterreich;32003;Gresten;M;1.948;;;;
Niederösterreich;32004;Gresten-Land;;1.508;;;;
Niederösterreich;32005;Lunz am See;M;1.779;;;;
Niederösterreich;32006;Oberndorf an der Melk;M;2.982;;;;
Niederösterreich;32007;Puchenstuben;;300;;;;
Niederösterreich;32008;Purgstall an der Erlauf;M;5.350;;;;
Niederösterreich;32009;Randegg;M;1.892;;;;
Niederösterreich;32010;Reinsberg;;1.039;;;;
Niederösterreich;32011;St. Anton an der Jeßnitz;;1.199;;;;
Niederösterreich;32012;St. Georgen an der Leys;;1.342;;;;
Niederösterreich;32013;Scheibbs;ST;4.132;;;;
Niederösterreich;32014;Steinakirchen am Forst;M;2.266;;;;
Niederösterreich;32015;Wang;M;1.363;;;;
Niederösterreich;32016;Wieselburg;ST;4.193;;;;
Niederösterreich;32017;Wieselburg-Land;;3.379;;;;
Niederösterreich;32018;Wolfpassing;;1.620;;;;
Niederösterreich;32101;Absdorf;M;2.104;;;;
Niederösterreich;32104;Atzenbrugg;M;3.043;;;;
Niederösterreich;32106;Fels am Wagram;M;2.332;;;;
Niederösterreich;32107;Grafenwörth;M;3.195;;;;
Niederösterreich;32109;Großriedenthal;;920;;;;
Niederösterreich;32110;Großweikersdorf;M;3.197;;;;
Niederösterreich;32112;Judenau-Baumgarten;M;2.249;;;;
Niederösterreich;32114;Kirchberg am Wagram;M;3.658;;;;
Niederösterreich;32115;Königsbrunn am Wagram;M;1.335;;;;
Niederösterreich;32116;Königstetten;M;2.511;;;;
Niederösterreich;32119;Langenrohr;M;2.377;;;;
Niederösterreich;32120;Michelhausen;M;3.270;;;;
Niederösterreich;32131;Sieghartskirchen;M;7.542;;;;
Niederösterreich;32132;Sitzenberg-Reidling;;2.185;;;;
Niederösterreich;32134;Tulbing;M;3.025;;;;
Niederösterreich;32135;Tulln an der Donau;ST;16.144;;;;
Niederösterreich;32139;Würmla;M;1.435;;;;
Niederösterreich;32140;Zeiselmauer-Wolfpassing;;2.309;;;;
Niederösterreich;32141;Zwentendorf an der Donau;M;4.076;;;;
Niederösterreich;32142;St. Andrä-Wördern;M;7.845;;;;
Niederösterreich;32143;Muckendorf-Wipfing;;1.651;;;;
Niederösterreich;32144;Klosterneuburg;ST;27.368;;;;
Niederösterreich;32202;Dietmanns;M;1.052;;;;
Niederösterreich;32203;Dobersberg;M;1.606;;;;
Niederösterreich;32206;Gastern;M;1.206;;;;
Niederösterreich;32207;Groß-Siegharts;ST;2.735;;;;
Niederösterreich;32209;Karlstein an der Thaya;M;1.470;;;;
Niederösterreich;32210;Kautzen;M;1.117;;;;
Niederösterreich;32212;Ludweis-Aigen;M;897;;;;
Niederösterreich;32214;Pfaffenschlag bei Waidhofen a.d.Thaya;;923;;;;
Niederösterreich;32216;Raabs an der Thaya;ST;2.644;;;;
Niederösterreich;32217;Thaya;M;1.386;;;;
Niederösterreich;32219;Vitis;M;2.689;;;;
Niederösterreich;32220;Waidhofen an der Thaya;ST;5.459;;;;
Niederösterreich;32221;Waidhofen an der Thaya-Land;;1.254;;;;
Niederösterreich;32222;Waldkirchen an der Thaya;M;522;;;;
Niederösterreich;32223;Windigsteig;M;928;;;;
Niederösterreich;32301;Bad Fischau-Brunn;M;3.426;;;;
Niederösterreich;32302;Bad Schönau;;730;;;;
Niederösterreich;32304;Ebenfurth;ST;3.179;;;;
Niederösterreich;32305;Eggendorf;;4.863;;;;
Niederösterreich;32306;Bad Erlach;M;3.108;;;;
Niederösterreich;32307;Felixdorf;M;4.349;;;;
Niederösterreich;32308;Gutenstein;M;1.261;;;;
Niederösterreich;32309;Hochneukirchen-Gschaidt;M;1.635;;;;
Niederösterreich;32310;Hochwolkersdorf;;1.002;;;;
Niederösterreich;32311;Hohe Wand;;1.410;;;;
Niederösterreich;32312;Hollenthon;;997;;;;
Niederösterreich;32313;Katzelsdorf;;3.228;;;;
Niederösterreich;32314;Kirchschlag in der Buckligen Welt;ST;2.864;;;;
Niederösterreich;32315;Krumbach;M;2.277;;;;
Niederösterreich;32316;Lanzenkirchen;M;3.995;;;;
Niederösterreich;32317;Lichtenegg;;1.043;;;;
Niederösterreich;32318;Lichtenwörth;M;2.755;;;;
Niederösterreich;32319;Markt Piesting;M;3.026;;;;
Niederösterreich;32320;Matzendorf-Hölles;;2.069;;;;
Niederösterreich;32321;Miesenbach;;684;;;;
Niederösterreich;32322;Muggendorf;;521;;;;
Niederösterreich;32323;Pernitz;M;2.495;;;;
Niederösterreich;32324;Rohr im Gebirge;;459;;;;
Niederösterreich;32325;Bromberg;M;1.215;;;;
Niederösterreich;32326;Schwarzenbach;M;927;;;;
Niederösterreich;32327;Sollenau;M;5.147;;;;
Niederösterreich;32330;Theresienfeld;M;3.631;;;;
Niederösterreich;32331;Waidmannsfeld;;1.506;;;;
Niederösterreich;32332;Waldegg;M;2.062;;;;
Niederösterreich;32333;Walpersbach;;1.127;;;;
Niederösterreich;32334;Weikersdorf am Steinfelde;;1.061;;;;
Niederösterreich;32335;Wiesmath;M;1.497;;;;
Niederösterreich;32336;Winzendorf-Muthmannsdorf;M;1.873;;;;
Niederösterreich;32337;Wöllersdorf-Steinabrückl;M;4.544;;;;
Niederösterreich;32338;Zillingdorf;M;2.025;;;;
Niederösterreich;32501;Allentsteig;ST;1.808;;;;
Niederösterreich;32502;Arbesbach;M;1.623;;;;
Niederösterreich;32503;Bärnkopf;;355;;;;
Niederösterreich;32504;Echsenbach;M;1.258;;;;
Niederösterreich;32505;Göpfritz an der Wild;M;1.823;;;;
Niederösterreich;32506;Grafenschlag;M;870;;;;
Niederösterreich;32508;Groß Gerungs;ST;4.475;;;;
Niederösterreich;32509;Großgöttfritz;M;1.378;;;;
Niederösterreich;32511;Gutenbrunn;M;516;;;;
Niederösterreich;32514;Kirchschlag;M;618;;;;
Niederösterreich;32515;Kottes-Purk;M;1.475;;;;
Niederösterreich;32516;Langschlag;M;1.755;;;;
Niederösterreich;32517;Martinsberg;M;1.094;;;;
Niederösterreich;32518;Ottenschlag;M;992;;;;
Niederösterreich;32519;Altmelon;M;849;;;;
Niederösterreich;32520;Pölla;M;926;;;;
Niederösterreich;32521;Rappottenstein;M;1.718;;;;
Niederösterreich;32522;Sallingberg;M;1.287;;;;
Niederösterreich;32523;Schönbach;M;783;;;;
Niederösterreich;32524;Schwarzenau;M;1.505;;;;
Niederösterreich;32525;Schweiggers;M;2.000;;;;
Niederösterreich;32528;Bad Traunstein;M;1.020;;;;
Niederösterreich;32529;Waldhausen;M;1.209;;;;
Niederösterreich;32530;Zwettl-Niederösterreich;ST;10.885;;;;
Oberösterreich;40101;Linz;SR;205.726;;;;
Oberösterreich;40201;Steyr;SR;38.193;;;;
Oberösterreich;40301;Wels;SR;61.727;;;;
Oberösterreich;40401;Altheim;ST;4.933;;;;
Oberösterreich;40402;Aspach;M;2.605;;;;
Oberösterreich;40403;Auerbach;;606;;;;
Oberösterreich;40404;Braunau am Inn;ST;17.228;;;;
Oberösterreich;40405;Burgkirchen;;2.717;;;;
Oberösterreich;40406;Eggelsberg;M;2.429;;;;
Oberösterreich;40407;Feldkirchen bei Mattighofen;;1.990;;;;
Oberösterreich;40408;Franking;;1.002;;;;
Oberösterreich;40409;Geretsberg;;1.174;;;;
Oberösterreich;40410;Gilgenberg am Weilhart;;1.336;;;;
Oberösterreich;40411;Haigermoos;;629;;;;
Oberösterreich;40412;Handenberg;;1.304;;;;
Oberösterreich;40413;Helpfau-Uttendorf;M;3.646;;;;
Oberösterreich;40414;Hochburg-Ach;;3.253;;;;
Oberösterreich;40415;Höhnhart;;1.403;;;;
Oberösterreich;40416;Jeging;;691;;;;
Oberösterreich;40417;Kirchberg bei Mattighofen;;1.194;;;;
Oberösterreich;40418;Lengau;;4.742;;;;
Oberösterreich;40419;Lochen am See;;2.775;;;;
Oberösterreich;40420;Maria Schmolln;;1.402;;;;
Oberösterreich;40421;Mattighofen;ST;6.740;;;;
Oberösterreich;40422;Mauerkirchen;M;2.534;;;;
Oberösterreich;40423;Mining;;1.225;;;;
Oberösterreich;40424;Moosbach;;1.051;;;;
Oberösterreich;40425;Moosdorf;;1.684;;;;
Oberösterreich;40426;Munderfing;;3.106;;;;
Oberösterreich;40427;Neukirchen an der Enknach;;2.250;;;;
Oberösterreich;40428;Ostermiething;M;3.296;;;;
Oberösterreich;40429;Palting;;963;;;;
Oberösterreich;40430;Perwang am Grabensee;;1.005;;;;
Oberösterreich;40431;Pfaffstätt;;1.113;;;;
Oberösterreich;40432;Pischelsdorf am Engelbach;;1.675;;;;
Oberösterreich;40433;Polling im Innkreis;;988;;;;
Oberösterreich;40434;Roßbach;;929;;;;
Oberösterreich;40435;St. Georgen am Fillmannsbach;;401;;;;
Oberösterreich;40436;St. Johann am Walde;;2.046;;;;
Oberösterreich;40437;St. Pantaleon;;3.154;;;;
Oberösterreich;40438;St. Peter am Hart;;2.430;;;;
Oberösterreich;40439;St. Radegund;;597;;;;
Oberösterreich;40440;St. Veit im Innkreis;;407;;;;
Oberösterreich;40441;Schalchen;;3.932;;;;
Oberösterreich;40442;Schwand im Innkreis;;996;;;;
Oberösterreich;40443;Tarsdorf;;2.059;;;;
Oberösterreich;40444;Treubach;;725;;;;
Oberösterreich;40445;Überackern;;676;;;;
Oberösterreich;40446;Weng im Innkreis;;1.367;;;;
Oberösterreich;40501;Alkoven;;6.087;;;;
Oberösterreich;40502;Aschach an der Donau;M;2.197;;;;
Oberösterreich;40503;Eferding;ST;4.127;;;;
Oberösterreich;40504;Fraham;;2.397;;;;
Oberösterreich;40505;Haibach ob der Donau;;1.314;;;;
Oberösterreich;40506;Hartkirchen;;4.067;;;;
Oberösterreich;40507;Hinzenbach;;2.051;;;;
Oberösterreich;40508;Prambachkirchen;M;2.932;;;;
Oberösterreich;40509;Pupping;;1.816;;;;
Oberösterreich;40510;St. Marienkirchen an der Polsenz;M;2.337;;;;
Oberösterreich;40511;Scharten;;2.245;;;;
Oberösterreich;40512;Stroheim;;1.586;;;;
Oberösterreich;40601;Freistadt;ST;7.960;;;;
Oberösterreich;40602;Grünbach;;1.924;;;;
Oberösterreich;40603;Gutau;M;2.672;;;;
Oberösterreich;40604;Hagenberg im Mühlkreis;M;2.751;;;;
Oberösterreich;40605;Hirschbach im Mühlkreis;;1.202;;;;
Oberösterreich;40606;Kaltenberg;;622;;;;
Oberösterreich;40607;Kefermarkt;M;2.138;;;;
Oberösterreich;40608;Königswiesen;M;3.091;;;;
Oberösterreich;40609;Lasberg;M;2.796;;;;
Oberösterreich;40610;Leopoldschlag;M;1.015;;;;
Oberösterreich;40611;Liebenau;M;1.585;;;;
Oberösterreich;40612;Neumarkt im Mühlkreis;M;3.163;;;;
Oberösterreich;40613;Pierbach;;1.016;;;;
Oberösterreich;40614;Pregarten;ST;5.422;;;;
Oberösterreich;40615;Rainbach im Mühlkreis;M;2.989;;;;
Oberösterreich;40616;Sandl;;1.413;;;;
Oberösterreich;40617;St. Leonhard bei Freistadt;M;1.388;;;;
Oberösterreich;40618;St. Oswald bei Freistadt;M;2.906;;;;
